IQ:18,152,5,-31,2
IQ:19,160,255,63,-12
IQ:20,168,0,56,-138
IQ:21,176,255,-89,-81
IQ:22,184,1,-37,29
IQ:23,192,255,25,128
IQ:24,200,2,154,87
IQ:25,208,255,59,32
IQ:26,216,3,39,127
IQ:27,224,255,58,-2
IQ:28,232,4,-93,17
IQ:29,240,255,-42,37
IQ:30,248,5,-39,-5
IQ:31,256,255,63,-6
IQ:32,264,0,80,-137
IQ:33,272,255,-67,-107
IQ:34,280,1,-40,27
IQ:35,288,255,7,51
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-41,199
IQ:1,8,5,202,56
IQ:2,16,5,64,-202
IQ:3,24,5,-207,-49
IQ:4,32,5,-52,198
IQ:5,40,5,204,51
IQ:6,48,5,31,-206
IQ:7,56,5,-206,-45
IQ:8,72,0,-172,-214
IQ:9,80,255,-227,91
IQ:10,88,1,27,148
IQ:11,96,255,149,157
IQ:12,104,2,106,-259
IQ:13,112,255,-62,-84
IQ:14,120,3,70,61
IQ:15,128,255,83,10
IQ:16,136,4,68,27
IQ:17,144,255,5,-32
IQ:18,152,5,-54,9
IQ:19,160,255,15,-101
IQ:20,168,0,-140,-223
IQ:21,176,255,-224,65
IQ:22,184,1,24,151
IQ:23,192,255,234,23
IQ:24,200,2,145,-262
IQ:25,208,255,-68,-102
IQ:26,216,3,71,73
IQ:27,224,255,93,-1
IQ:28,232,4,51,32
IQ:29,240,255,-3,-28
IQ:30,248,5,-46,9
IQ:31,256,255,35,-104
IQ:32,264,0,-107,-234
IQ:33,272,255,-228,39
IQ:34,280,1,19,152
IQ:35,288,255,115,81
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-2,39
IQ:1,8,5,51,10
IQ:2,16,5,11,-49
IQ:3,24,5,-49,0
IQ:4,32,5,-14,52
IQ:5,40,5,48,7
IQ:6,48,5,7,-53
IQ:7,56,5,-56,-18
IQ:8,72,0,-579,-373
IQ:9,80,255,-356,418
IQ:10,88,1,281,161
IQ:11,96,255,221,-52
IQ:12,104,2,-47,-143
IQ:13,112,255,75,192
IQ:14,120,3,478,36
IQ:15,128,255,42,-276
IQ:16,136,4,-146,272
IQ:17,144,255,56,222
IQ:18,152,5,58,49
IQ:19,160,255,-15,-375
IQ:20,168,0,-558,-398
IQ:21,176,255,-410,358
IQ:22,184,1,277,208
IQ:23,192,255,278,-151
IQ:24,200,2,5,-165
IQ:25,208,255,48,180
IQ:26,216,3,458,122
IQ:27,224,255,81,-257
IQ:28,232,4,-163,261
IQ:29,240,255,48,223
IQ:30,248,5,54,66
IQ:31,256,255,20,-382
IQ:32,264,0,-491,-460
IQ:33,272,255,-426,340
IQ:34,280,1,280,202
IQ:35,288,255,230,-110
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,41,29
IQ:1,8,5,41,-41
IQ:2,16,5,-24,-40
IQ:3,24,5,-55,28
IQ:4,32,5,30,41
IQ:5,40,5,43,-31
IQ:6,48,5,-36,-48
IQ:7,56,5,-44,29
IQ:8,72,0,-699,182
IQ:9,80,255,3,545
IQ:10,88,1,320,-100
IQ:11,96,255,147,-184
IQ:12,104,2,-132,-76
IQ:13,112,255,168,110
IQ:14,120,3,386,-289
IQ:15,128,255,-142,-226
IQ:16,136,4,79,301
IQ:17,144,255,205,112
IQ:18,152,5,80,1
IQ:19,160,255,-274,-262
IQ:20,168,0,-657,155
IQ:21,176,255,7,543
IQ:22,184,1,332,-79
IQ:23,192,255,84,-303
IQ:24,200,2,-111,-122
IQ:25,208,255,178,89
IQ:26,216,3,408,-243
IQ:27,224,255,-125,-253
IQ:28,232,4,66,295
IQ:29,240,255,194,121
IQ:30,248,5,72,3
IQ:31,256,255,-242,-307
IQ:32,264,0,-670,10
IQ:33,272,255,-103,529
IQ:34,280,1,343,-7
IQ:35,288,255,116,-218
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-105,98
IQ:1,8,5,112,90
IQ:2,16,5,104,-117
IQ:3,24,5,-104,-103
IQ:4,32,5,-107,102
IQ:5,40,5,103,101
IQ:6,48,5,111,-95
IQ:7,56,5,-101,-112
IQ:8,72,0,-80,-144
IQ:9,80,255,-129,2
IQ:10,88,1,-19,34
IQ:11,96,255,15,129
IQ:12,104,2,111,-76
IQ:13,112,255,39,-3
IQ:14,120,3,116,55
IQ:15,128,255,43,-42
IQ:16,136,4,-55,86
IQ:17,144,255,-4,52
IQ:18,152,5,-31,30
IQ:19,160,255,36,-54
IQ:20,168,0,-49,-145
IQ:21,176,255,-126,-12
IQ:22,184,1,-8,40
IQ:23,192,255,106,71
IQ:24,200,2,153,-61
IQ:25,208,255,54,-18
IQ:26,216,3,117,61
IQ:27,224,255,36,-39
IQ:28,232,4,-54,83
IQ:29,240,255,-5,59
IQ:30,248,5,-23,32
IQ:31,256,255,31,-50
IQ:32,264,0,-42,-151
IQ:33,272,255,-137,-14
IQ:34,280,1,-8,48
IQ:35,288,255,39,23
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-199,-47
IQ:1,8,5,-39,203
IQ:2,16,5,206,45
IQ:3,24,5,65,-205
IQ:4,32,5,-217,-67
IQ:5,40,5,-51,209
IQ:6,48,5,202,62
IQ:7,56,5,64,-194
IQ:8,72,0,224,-160
IQ:9,80,255,-84,-215
IQ:10,88,1,-146,26
IQ:11,96,255,-176,166
IQ:12,104,2,215,87
IQ:13,112,255,67,-61
IQ:14,120,3,-71,49
IQ:15,128,255,0,83
IQ:16,136,4,-34,58
IQ:17,144,255,30,3
IQ:18,152,5,-11,-59
IQ:19,160,255,108,27
IQ:20,168,0,229,-126
IQ:21,176,255,-62,-229
IQ:22,184,1,-153,30
IQ:23,192,255,-17,251
IQ:24,200,2,246,153
IQ:25,208,255,100,-43
IQ:26,216,3,-71,70
IQ:27,224,255,-6,89
IQ:28,232,4,-42,50
IQ:29,240,255,31,1
IQ:30,248,5,6,-65
IQ:31,256,255,98,41
IQ:32,264,0,238,-132
IQ:33,272,255,-35,-231
IQ:34,280,1,-169,0
IQ:35,288,255,-87,107
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-48,1
IQ:1,8,5,6,39
IQ:2,16,5,50,-4
IQ:3,24,5,4,-59
IQ:4,32,5,-60,8
IQ:5,40,5,8,49
IQ:6,48,5,56,-4
IQ:7,56,5,2,-58
IQ:8,72,0,332,-638
IQ:9,80,255,-431,-306
IQ:10,88,1,-103,315
IQ:11,96,255,79,212
IQ:12,104,2,158,-81
IQ:13,112,255,-170,107
IQ:14,120,3,74,467
IQ:15,128,255,284,-27
IQ:16,136,4,-294,-115
IQ:17,144,255,-238,73
IQ:18,152,5,-51,55
IQ:19,160,255,375,-73
IQ:20,168,0,296,-615
IQ:21,176,255,-423,-325
IQ:22,184,1,-160,330
IQ:23,192,255,167,280
IQ:24,200,2,168,-25
IQ:25,208,255,-172,88
IQ:26,216,3,-16,483
IQ:27,224,255,272,45
IQ:28,232,4,-280,-141
IQ:29,240,255,-234,65
IQ:30,248,5,-45,66
IQ:31,256,255,393,-10
IQ:32,264,0,418,-526
IQ:33,272,255,-373,-421
IQ:34,280,1,-192,284
IQ:35,288,255,134,196
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,177,26
IQ:1,8,5,16,-176
IQ:2,16,5,-177,-19
IQ:3,24,5,-14,181
IQ:4,32,5,181,19
IQ:5,40,5,14,-177
IQ:6,48,5,-177,-23
IQ:7,56,5,-20,177
IQ:8,72,0,-94,168
IQ:9,80,255,80,126
IQ:10,88,1,49,-19
IQ:11,96,255,80,-110
IQ:12,104,2,-213,-88
IQ:13,112,255,-53,-21
IQ:14,120,3,-43,-149
IQ:15,128,255,-61,-5
IQ:16,136,4,112,-21
IQ:17,144,255,49,-47
IQ:18,152,5,43,-9
IQ:19,160,255,-76,0
IQ:20,168,0,-119,140
IQ:21,176,255,79,127
IQ:22,184,1,61,-20
IQ:23,192,255,-16,-150
IQ:24,200,2,-194,-116
IQ:25,208,255,-73,-29
IQ:26,216,3,-40,-163
IQ:27,224,255,-66,-10
IQ:28,232,4,119,-20
IQ:29,240,255,49,-45
IQ:30,248,5,42,-6
IQ:31,256,255,-76,-3
IQ:32,264,0,-126,136
IQ:33,272,255,68,130
IQ:34,280,1,62,-21
IQ:35,288,255,-10,-64
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-149,101
IQ:1,8,5,132,139
IQ:2,16,5,144,-110
IQ:3,24,5,-123,-138
IQ:4,32,5,-133,114
IQ:5,40,5,123,147
IQ:6,48,5,149,-108
IQ:7,56,5,-99,-153
IQ:8,72,0,-43,-175
IQ:9,80,255,-141,-10
IQ:10,88,1,-24,45
IQ:11,96,255,-8,171
IQ:12,104,2,137,-58
IQ:13,112,255,48,-2
IQ:14,120,3,129,67
IQ:15,128,255,47,-46
IQ:16,136,4,-67,99
IQ:17,144,255,1,70
IQ:18,152,5,-39,31
IQ:19,160,255,40,-57
IQ:20,168,0,-47,-165
IQ:21,176,255,-139,-10
IQ:22,184,1,-21,42
IQ:23,192,255,123,78
IQ:24,200,2,213,-74
IQ:25,208,255,64,-15
IQ:26,216,3,135,74
IQ:27,224,255,50,-46
IQ:28,232,4,-72,97
IQ:29,240,255,-8,62
IQ:30,248,5,-39,37
IQ:31,256,255,46,-47
IQ:32,264,0,-29,-173
IQ:33,272,255,-144,-37
IQ:34,280,1,-34,51
IQ:35,288,255,38,41
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-116,183
IQ:1,8,5,158,79
IQ:2,16,5,67,-185
IQ:3,24,5,-223,-97
IQ:4,32,5,-126,182
IQ:5,40,5,158,115
IQ:6,48,5,93,-149
IQ:7,56,5,-203,-68
IQ:8,72,0,-128,-195
IQ:9,80,255,-221,69
IQ:10,88,1,18,157
IQ:11,96,255,146,172
IQ:12,104,2,120,-263
IQ:13,112,255,-101,-93
IQ:14,120,3,68,73
IQ:15,128,255,93,2
IQ:16,136,4,72,2
IQ:17,144,255,22,-57
IQ:18,152,5,-53,1
IQ:19,160,255,22,-105
IQ:20,168,0,-81,-234
IQ:21,176,255,-220,55
IQ:22,184,1,16,149
IQ:23,192,255,230,58
IQ:24,200,2,161,-218
IQ:25,208,255,-54,-120
IQ:26,216,3,6,79
IQ:27,224,255,54,51
IQ:28,232,4,72,73
IQ:29,240,255,46,-41
IQ:30,248,5,-49,-14
IQ:31,256,255,36,-80
IQ:32,264,0,-91,-276
IQ:33,272,255,-242,-27
IQ:34,280,1,-23,145
IQ:35,288,255,86,72
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,10,50
IQ:1,8,5,55,-9
IQ:2,16,5,-5,-60
IQ:3,24,5,-47,3
IQ:4,32,5,18,63
IQ:5,40,5,56,-8
IQ:6,48,5,-8,-47
IQ:7,56,5,-46,-2
IQ:8,72,0,-663,-225
IQ:9,80,255,-229,477
IQ:10,88,1,330,86
IQ:11,96,255,206,-100
IQ:12,104,2,-72,-108
IQ:13,112,255,122,159
IQ:14,120,3,475,-87
IQ:15,128,255,3,-282
IQ:16,136,4,-99,290
IQ:17,144,255,93,221
IQ:18,152,5,70,41
IQ:19,160,255,-77,-364
IQ:20,168,0,-619,-252
IQ:21,176,255,-294,441
IQ:22,184,1,316,143
IQ:23,192,255,269,-165
IQ:24,200,2,-13,-150
IQ:25,208,255,88,168
IQ:26,216,3,476,-30
IQ:27,224,255,9,-276
IQ:28,232,4,-124,281
IQ:29,240,255,65,229
IQ:30,248,5,59,58
IQ:31,256,255,-21,-377
IQ:32,264,0,-557,-352
IQ:33,272,255,-314,423
IQ:34,280,1,305,120
IQ:35,288,255,204,-160
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,157,-78
IQ:1,8,5,-96,-164
IQ:2,16,5,-168,77
IQ:3,24,5,67,163
IQ:4,32,5,157,-74
IQ:5,40,5,-71,-169
IQ:6,48,5,-165,70
IQ:7,56,5,54,168
IQ:8,72,0,1,180
IQ:9,80,255,126,46
IQ:10,88,1,22,-42
IQ:11,96,255,5,-118
IQ:12,104,2,-233,65
IQ:13,112,255,-63,22
IQ:14,120,3,-124,-92
IQ:15,128,255,-55,29
IQ:16,136,4,83,-91
IQ:17,144,255,17,-65
IQ:18,152,5,31,-22
IQ:19,160,255,-52,38
IQ:20,168,0,4,183
IQ:21,176,255,137,55
IQ:22,184,1,25,-45
IQ:23,192,255,-98,-109
IQ:24,200,2,-224,22
IQ:25,208,255,-85,21
IQ:26,216,3,-122,-102
IQ:27,224,255,-55,40
IQ:28,232,4,100,-83
IQ:29,240,255,20,-70
IQ:30,248,5,40,-21
IQ:31,256,255,-62,45
IQ:32,264,0,-5,181
IQ:33,272,255,134,64
IQ:34,280,1,27,-49
IQ:35,288,255,-35,-42
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-152,114
IQ:1,8,5,102,165
IQ:2,16,5,149,-64
IQ:3,24,5,-99,-126
IQ:4,32,5,-177,109
IQ:5,40,5,50,139
IQ:6,48,5,142,-97
IQ:7,56,5,-109,-145
IQ:8,72,0,20,-163
IQ:9,80,255,-141,22
IQ:10,88,1,-44,28
IQ:11,96,255,-18,114
IQ:12,104,2,178,-37
IQ:13,112,255,38,-15
IQ:14,120,3,129,68
IQ:15,128,255,26,-45
IQ:16,136,4,-94,124
IQ:17,144,255,-34,78
IQ:18,152,5,-56,23
IQ:19,160,255,24,-80
IQ:20,168,0,-43,-199
IQ:21,176,255,-164,-31
IQ:22,184,1,-53,59
IQ:23,192,255,116,85
IQ:24,200,2,226,-79
IQ:25,208,255,99,-47
IQ:26,216,3,136,99
IQ:27,224,255,51,-58
IQ:28,232,4,-89,64
IQ:29,240,255,14,65
IQ:30,248,5,-16,29
IQ:31,256,255,75,-37
IQ:32,264,0,30,-121
IQ:33,272,255,-132,-19
IQ:34,280,1,-29,73
IQ:35,288,255,27,53
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-191,73
IQ:1,8,5,70,190
IQ:2,16,5,183,-70
IQ:3,24,5,-58,-208
IQ:4,32,5,-179,50
IQ:5,40,5,72,199
IQ:6,48,5,191,-58
IQ:7,56,5,-56,-187
IQ:8,72,0,121,-213
IQ:9,80,255,-159,-154
IQ:10,88,1,-122,105
IQ:11,96,255,13,190
IQ:12,104,2,302,-44
IQ:13,112,255,35,-143
IQ:14,120,3,-41,70
IQ:15,128,255,21,78
IQ:16,136,4,6,81
IQ:17,144,255,55,-11
IQ:18,152,5,-43,-38
IQ:19,160,255,86,-1
IQ:20,168,0,133,-203
IQ:21,176,255,-147,-166
IQ:22,184,1,-120,106
IQ:23,192,255,108,212
IQ:24,200,2,279,-20
IQ:25,208,255,76,-125
IQ:26,216,3,-35,73
IQ:27,224,255,16,81
IQ:28,232,4,8,85
IQ:29,240,255,35,-12
IQ:30,248,5,-25,-62
IQ:31,256,255,84,-25
IQ:32,264,0,144,-202
IQ:33,272,255,-139,-172
IQ:34,280,1,-145,87
IQ:35,288,255,-14,140
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,5,-48
IQ:1,8,5,-37,-23
IQ:2,16,5,-17,44
IQ:3,24,5,46,12
IQ:4,32,5,8,-42
IQ:5,40,5,-43,-18
IQ:6,48,5,-13,45
IQ:7,56,5,49,14
IQ:8,72,0,469,523
IQ:9,80,255,456,-279
IQ:10,88,1,-235,-229
IQ:11,96,255,-233,-17
IQ:12,104,2,-14,176
IQ:13,112,255,-16,-206
IQ:14,120,3,-458,-148
IQ:15,128,255,-87,280
IQ:16,136,4,218,-221
IQ:17,144,255,-2,-232
IQ:18,152,5,-38,-84
IQ:19,160,255,-81,364
IQ:20,168,0,441,511
IQ:21,176,255,487,-267
IQ:22,184,1,-224,-272
IQ:23,192,255,-322,52
IQ:24,200,2,-57,157
IQ:25,208,255,-10,-206
IQ:26,216,3,-438,-247
IQ:27,224,255,-164,230
IQ:28,232,4,247,-202
IQ:29,240,255,30,-227
IQ:30,248,5,-31,-80
IQ:31,256,255,-152,347
IQ:32,264,0,305,608
IQ:33,272,255,495,-198
IQ:34,280,1,-187,-285
IQ:35,288,255,-241,41
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-33,113
IQ:1,8,5,182,32
IQ:2,16,5,90,-171
IQ:3,24,5,-93,-92
IQ:4,32,5,-33,109
IQ:5,40,5,113,42
IQ:6,48,5,48,-182
IQ:7,56,5,-160,-114
IQ:8,72,0,-159,-186
IQ:9,80,255,-197,87
IQ:10,88,1,-118,81
IQ:11,96,255,-11,107
IQ:12,104,2,117,-88
IQ:13,112,255,4,19
IQ:14,120,3,130,52
IQ:15,128,255,91,-56
IQ:16,136,4,79,120
IQ:17,144,255,59,83
IQ:18,152,5,-11,43
IQ:19,160,255,2,7
IQ:20,168,0,-261,-44
IQ:21,176,255,-210,84
IQ:22,184,1,-115,51
IQ:23,192,255,76,-46
IQ:24,200,2,81,-202
IQ:25,208,255,75,-103
IQ:26,216,3,132,-104
IQ:27,224,255,17,-174
IQ:28,232,4,-18,35
IQ:29,240,255,-8,25
IQ:30,248,5,-19,19
IQ:31,256,255,-26,-10
IQ:32,264,0,-57,-12
IQ:33,272,255,-18,18
IQ:34,280,1,152,20
IQ:35,288,255,105,19
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,30,181
IQ:1,8,5,174,-34
IQ:2,16,5,-37,-181
IQ:3,24,5,-180,39
IQ:4,32,5,36,173
IQ:5,40,5,183,-31
IQ:6,48,5,-29,-185
IQ:7,56,5,-179,14
IQ:8,72,0,-199,-11
IQ:9,80,255,-46,137
IQ:10,88,1,49,14
IQ:11,96,255,133,29
IQ:12,104,2,-45,-190
IQ:13,112,255,17,-34
IQ:14,120,3,127,-111
IQ:15,128,255,-42,-65
IQ:16,136,4,63,124
IQ:17,144,255,60,34
IQ:18,152,5,20,42
IQ:19,160,255,-49,-67
IQ:20,168,0,-190,-14
IQ:21,176,255,-68,141
IQ:22,184,1,62,28
IQ:23,192,255,130,-80
IQ:24,200,2,30,-200
IQ:25,208,255,21,-73
IQ:26,216,3,127,-113
IQ:27,224,255,-38,-69
IQ:28,232,4,43,119
IQ:29,240,255,60,41
IQ:30,248,5,17,35
IQ:31,256,255,-38,-84
IQ:32,264,0,-189,-59
IQ:33,272,255,-88,126
IQ:34,280,1,42,32
IQ:35,288,255,50,-33
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-102,-153
IQ:1,8,5,-138,112
IQ:2,16,5,130,144
IQ:3,24,5,144,-133
IQ:4,32,5,-128,-150
IQ:5,40,5,-142,120
IQ:6,48,5,114,139
IQ:7,56,5,133,-123
IQ:8,72,0,212,58
IQ:9,80,255,99,-156
IQ:10,88,1,-110,-76
IQ:11,96,255,-176,64
IQ:12,104,2,100,204
IQ:13,112,255,98,-15
IQ:14,120,3,-78,-12
IQ:15,128,255,-55,47
IQ:16,136,4,-22,18
IQ:17,144,255,32,10
IQ:18,152,5,26,-46
IQ:19,160,255,31,64
IQ:20,168,0,199,60
IQ:21,176,255,99,-171
IQ:22,184,1,-120,-78
IQ:23,192,255,-152,114
IQ:24,200,2,67,201
IQ:25,208,255,100,-11
IQ:26,216,3,-87,-16
IQ:27,224,255,-60,40
IQ:28,232,4,-31,5
IQ:29,240,255,26,17
IQ:30,248,5,30,-46
IQ:31,256,255,32,75
IQ:32,264,0,193,85
IQ:33,272,255,112,-166
IQ:34,280,1,-126,-81
IQ:35,288,255,-110,33
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-53,0
IQ:1,8,5,-7,58
IQ:2,16,5,64,3
IQ:3,24,5,2,-49
IQ:4,32,5,-56,-3
IQ:5,40,5,-12,74
IQ:6,48,5,63,4
IQ:7,56,5,3,-62
IQ:8,72,0,212,-627
IQ:9,80,255,-460,-178
IQ:10,88,1,-35,333
IQ:11,96,255,114,189
IQ:12,104,2,114,-62
IQ:13,112,255,-184,150
IQ:14,120,3,64,505
IQ:15,128,255,305,-23
IQ:16,136,4,-315,-120
IQ:17,144,255,-227,84
IQ:18,152,5,-38,63
IQ:19,160,255,354,-92
IQ:20,168,0,215,-601
IQ:21,176,255,-464,-237
IQ:22,184,1,-75,337
IQ:23,192,255,196,223
IQ:24,200,2,122,-18
IQ:25,208,255,-174,130
IQ:26,216,3,48,528
IQ:27,224,255,320,1
IQ:28,232,4,-310,-156
IQ:29,240,255,-247,64
IQ:30,248,5,-34,71
IQ:31,256,255,368,-74
IQ:32,264,0,357,-559
IQ:33,272,255,-394,-315
IQ:34,280,1,-121,322
IQ:35,288,255,148,194
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-33,-54
IQ:1,8,5,-69,27
IQ:2,16,5,17,65
IQ:3,24,5,68,-2
IQ:4,32,5,-14,-63
IQ:5,40,5,-59,28
IQ:6,48,5,16,54
IQ:7,56,5,58,-13
IQ:8,72,0,698,-2
IQ:9,80,255,99,-522
IQ:10,88,1,-327,48
IQ:11,96,255,-163,156
IQ:12,104,2,97,112
IQ:13,112,255,-212,-113
IQ:14,120,3,-430,293
IQ:15,128,255,173,275
IQ:16,136,4,36,-338
IQ:17,144,255,-155,-191
IQ:18,152,5,-73,-20
IQ:19,160,255,179,319
IQ:20,168,0,662,69
IQ:21,176,255,116,-524
IQ:22,184,1,-332,35
IQ:23,192,255,-163,256
IQ:24,200,2,51,102
IQ:25,208,255,-182,-143
IQ:26,216,3,-493,179
IQ:27,224,255,102,289
IQ:28,232,4,60,-341
IQ:29,240,255,-140,-216
IQ:30,248,5,-78,-31
IQ:31,256,255,178,328
IQ:32,264,0,644,128
IQ:33,272,255,145,-483
IQ:34,280,1,-358,12
IQ:35,288,255,-164,219
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-114,118
IQ:1,8,5,116,109
IQ:2,16,5,98,-115
IQ:3,24,5,-119,-98
IQ:4,32,5,-109,115
IQ:5,40,5,114,100
IQ:6,48,5,109,-110
IQ:7,56,5,-106,-117
IQ:8,72,0,-55,-105
IQ:9,80,255,-100,-6
IQ:10,88,1,-24,30
IQ:11,96,255,20,105
IQ:12,104,2,156,-100
IQ:13,112,255,53,-45
IQ:14,120,3,100,10
IQ:15,128,255,10,-28
IQ:16,136,4,-24,91
IQ:17,144,255,7,43
IQ:18,152,5,-23,22
IQ:19,160,255,12,-34
IQ:20,168,0,-39,-105
IQ:21,176,255,-94,-13
IQ:22,184,1,-17,23
IQ:23,192,255,98,40
IQ:24,200,2,169,-64
IQ:25,208,255,61,-49
IQ:26,216,3,97,30
IQ:27,224,255,27,-32
IQ:28,232,4,-43,89
IQ:29,240,255,3,44
IQ:30,248,5,-23,21
IQ:31,256,255,17,-35
IQ:32,264,0,-40,-118
IQ:33,272,255,-96,-3
IQ:34,280,1,-13,24
IQ:35,288,255,23,24
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,31,158
IQ:1,8,5,144,-37
IQ:2,16,5,-39,-158
IQ:3,24,5,-156,47
IQ:4,32,5,61,149
IQ:5,40,5,165,-48
IQ:6,48,5,-30,-160
IQ:7,56,5,-157,23
IQ:8,72,0,-103,-88
IQ:9,80,255,-89,77
IQ:10,88,1,43,65
IQ:11,96,255,146,46
IQ:12,104,2,-40,-206
IQ:13,112,255,-88,-37
IQ:14,120,3,46,21
IQ:15,128,255,33,-14
IQ:16,136,4,15,11
IQ:17,144,255,-19,-15
IQ:18,152,5,-36,40
IQ:19,160,255,12,-41
IQ:20,168,0,-99,-98
IQ:21,176,255,-92,55
IQ:22,184,1,30,67
IQ:23,192,255,152,-57
IQ:24,200,2,13,-219
IQ:25,208,255,-92,-48
IQ:26,216,3,46,17
IQ:27,224,255,47,-19
IQ:28,232,4,13,7
IQ:29,240,255,-17,0
IQ:30,248,5,-24,35
IQ:31,256,255,10,-44
IQ:32,264,0,-88,-107
IQ:33,272,255,-105,56
IQ:34,280,1,38,73
IQ:35,288,255,75,11
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,90,-127
IQ:1,8,5,-140,-93
IQ:2,16,5,-100,134
IQ:3,24,5,133,92
IQ:4,32,5,101,-136
IQ:5,40,5,-143,-100
IQ:6,48,5,-119,124
IQ:7,56,5,131,105
IQ:8,72,0,10,144
IQ:9,80,255,112,22
IQ:10,88,1,18,-78
IQ:11,96,255,-51,-149
IQ:12,104,2,-131,147
IQ:13,112,255,21,79
IQ:14,120,3,-34,-61
IQ:15,128,255,-43,-16
IQ:16,136,4,64,-18
IQ:17,144,255,33,50
IQ:18,152,5,86,18
IQ:19,160,255,-62,35
IQ:20,168,0,-103,97
IQ:21,176,255,-3,85
IQ:22,184,1,-59,-84
IQ:23,192,255,-195,-80
IQ:24,200,2,-144,64
IQ:25,208,255,15,104
IQ:26,216,3,-71,5
IQ:27,224,255,-2,15
IQ:28,232,4,84,-93
IQ:29,240,255,44,2
IQ:30,248,5,28,-23
IQ:31,256,255,-13,26
IQ:32,264,0,63,114
IQ:33,272,255,147,-60
IQ:34,280,1,91,-137
IQ:35,288,255,-25,-119
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,18,46
IQ:1,8,5,46,-15
IQ:2,16,5,-16,-55
IQ:3,24,5,-40,16
IQ:4,32,5,13,36
IQ:5,40,5,49,-8
IQ:6,48,5,-9,-48
IQ:7,56,5,-46,4
IQ:8,72,0,-630,-46
IQ:9,80,255,-66,487
IQ:10,88,1,340,-18
IQ:11,96,255,130,-196
IQ:12,104,2,-52,-154
IQ:13,112,255,159,90
IQ:14,120,3,423,-250
